,adult,backdrop_path,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count
0,False,,,0,[],,519690,tt1574526,en,Anaconda Targets,"""Anaconda Targets , a documentation tape of aerial bombings by the American military in Afghanistan, depicts the devastating effect of smart bombs. Not often featured in media reports, the soldiers' voices form the soundtrack that accompanies these chilling images. The document has been appropriated by filmmaker Dominic Angerame as a critique of his government's military aggression."" - Susan Oxtoby",0.6,,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2004-09-25,0,11,[],Released,,Anaconda Targets,False,0.0,0
1,False,/7ELIOvgJhhGDenPhdwRqi8RGIuL.jpg,"{'id': 105995, 'name': 'Anaconda Collection', 'poster_path': '/sENQAlXOhOb2QmfpFl2w34W9ODP.jpg', 'backdrop_path': '/uR7j2TEwJVCMz7CDJgNPuhty4J9.jpg'}",0,"[{'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",,14863,tt1137996,en,Anaconda 3: Offspring,"Cancer-terminal tycoon Peter Murdoch's secret Wexel Hall Pharmaceuticals lab has developed a blood orchid extract cure. To examine why it works optimally in snakes, they also bread a super-anaconda strain. But the original pair escapes, leaving a bloody trail of corpses. Murdoch runs, instructing his staff to clean up. They keep failing and being eaten like unsuspecting locals, some alive, even after enlisting ruthless big game hunter Hammett. The fast-growing pregnant monster sheds its skin, thus disabling the only tracking device.",17.669,/ce2z5H6gS6mc54kpnFj9G0xjH4G.jpg,"[{'id': 1370, 'logo_path': '/uch218gB4XWNz3JNhlc65A5Q207.png', 'name': 'Castel Film', 'origin_country': 'RO'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}, {'iso_3166_1': 'RO', 'name': 'Romania'}]",2008-01-01,0,91,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,They Can Taste Your Fear,Anaconda 3: Offspring,False,4.8,169
2,False,/vF8NCvR7YWUsZ4eSPM6tK8tvbwG.jpg,"{'id': 105995, 'name': 'Anaconda Collection', 'poster_path': '/sENQAlXOhOb2QmfpFl2w34W9ODP.jpg', 'backdrop_path': '/uR7j2TEwJVCMz7CDJgNPuhty4J9.jpg'}",45000000,"[{'id': 12, 'name': 'Adventure'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",,9360,tt0118615,en,Anaconda,"A ""National Geographic"" film crew is taken hostage by an insane hunter, who takes them along on his quest to capture the world's largest - and deadliest - snake.",25.69,/wtuBvGph8BnqgfFzIDMaVg5F8GB.jpg,"[{'id': 55532, 'logo_path': None, 'name': 'St. Tropez Films', 'origin_country': ''}, {'id': 55533, 'logo_path': None, 'name': 'Cinema Line Film Corporation', 'origin_country': ''}, {'id': 11134, 'logo_path': None, 'name': 'Iguana Producciones', 'origin_country': ''}, {'id': 3803, 'logo_path': None, 'name': 'Middle Fork Productions', 'origin_country': ''}, {'id': 16387, 'logo_path': None, 'name': 'Skylight Cinema Foto Art', 'origin_country': 'BR'}, {'id': 5, 'logo_path': '/71BqEFAF4V3qjjMPCpLuyJFB9A.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1997-04-11,136000000,89,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,When You Can't Breathe You Can't Scream.,Anaconda,False,5.0,1594
3,False,,,0,[],,118046,tt1845776,en,Anaconda: Queen of the Serpents,"Anaconda - the mere mention of its name brings images of an awesome and terrifying killer snake!  For Dr. Jesus Rivas and his wife, Dr Sarah Corey, anacondas represent a challenge as they try to unravel the mysteries surrounding these massive reptiles.  Like most snakes, anacondas have suffered greatly from exaggeration and scary folklore.  Pound for pound, the South American anaconda is the world’s largest snake.  But its reputation as a killer is wrapped in myth and legend.",0.6,,[],[],2010-01-01,0,60,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Anaconda: Queen of the Serpents,False,5.3,3
4,False,,,0,"[{'id': 12, 'name': 'Adventure'}]",,286885,tt0495589,th,ดงพญาไฟ,"Reports of a sighting of an extraordinary elephant lead the members of the Asian Elephant Conservation group aided by foreign researchers on a dangerous journey deep in the jungle. It takes them on a dangerous route used for smuggling amphetamine. Heading into the jungle, the team starts encountering tragedy after tragedy. Will they find this extraordinary elephant?",0.925,,"[{'id': 30043, 'logo_path': None, 'name': 'CM Film Co.', 'origin_country': ''}]","[{'iso_3166_1': 'TH', 'name': 'Thailand'}]",2002-07-24,0,102,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'th', 'name': 'ภาษาไทย'}]",Released,,The Trek,False,5.0,1
5,False,,,0,"[{'id': 27, 'name': 'Horror'}]",,297768,,en,ธิดา งูเก็งกอง,Anaconda Queen,0.6,,[],"[{'iso_3166_1': 'TH', 'name': 'Thailand'}]",1988-03-04,0,73,"[{'iso_639_1': 'th', 'name': 'ภาษาไทย'}]",Released,,Princess of Anaconda,False,0.0,0
6,False,/ksPuX9XSNWwhIfYG0CyjSqA2wj7.jpg,,0,"[{'id': 99, 'name': 'Documentary'}]",,614698,tt10577906,es,El Sendero de la Anaconda,"In the most remote areas of the Amazon rainforest, a writer and his anthropologist friend find communities that have resisted change for centuries.",2.808,/mwv9gGtBJVX8KTYDK79UEOz1gi2.jpg,[],"[{'iso_3166_1': 'CO', 'name': 'Colombia'}]",2019-06-29,0,74,"[{'iso_639_1': 'es', 'name': 'Español'}, {'iso_639_1': 'en', 'name': 'English'}]",Released,,El Sendero de la Anaconda,False,6.5,4
7,False,,,0,[],,668591,tt7704056,en,Anacondas - Mystery Solved,Anacondas: Mystery Solved,1.355,,[],[],2017-10-29,0,118,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Anacondas - Mystery Solved,False,0.0,0
8,False,/wUXZ8KjLreDJPW3RCZTxrgJkb3i.jpg,"{'id': 97768, 'name': 'Lake Placid Collection', 'poster_path': '/x3f6Wcshd4E5tyaFZ1rBglusvAl.jpg', 'backdrop_path': '/vu2GcWvUcaAf6BHafjMLFp6haSG.jpg'}",0,"[{'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]",,336560,tt4497416,en,Lake Placid vs. Anaconda,A giant alligator goes head to head with a giant Anaconda. The town sheriff must find a way to destroy the two monsters before they kill the whole town.,15.985,/qF3TYXksv1O0zX3SIS12kNmJLmN.jpg,"[{'id': 6677, 'logo_path': '/iYfrkobwDhTOFJ4AXYPSLIEeaAT.png', 'name': 'Syfy', 'origin_country': 'US'}, {'id': 12029, 'logo_path': None, 'name': 'Curmudgeon Films', 'origin_country': ''}, {'id': 51569, 'logo_path': None, 'name': 'UFO Films', 'origin_country': ''}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2015-04-25,0,92,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Lake Placid vs. Anaconda,False,5.3,120
9,False,,,0,"[{'id': 18, 'name': 'Drama'}]",,701743,,en,Anacondas,"Inspired by the chronicle ""Anacondas in the Park"" by Pedro Lemebel. A experiment with time, image and montage to formulate an observational narrative in a park in Guadalajara, Mexico, when the night falls it comes back to life and the bodies meet like snakes. A dialogue with a common past of criminalization and homosexual repression in Latin America.",2.018,/zBqUapVFQJ9VkeL5WIIq2KZlY4S.jpg,[],[],2019-05-01,0,5,[],Released,,Anacondas,False,0.0,0
10,False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,437810,tt0216538,en,Anaconda: Giant Snake of the Amazon,No animal in the Amazon is more feared and more respected than the 'spirit of the river' - The Anaconda,0.846,,"[{'id': 6790, 'logo_path': '/A0TzRpnwLcUcNgrvDJ0BIajf56b.png', 'name': 'Discovery Channel', 'origin_country': 'US'}]","[{'iso_3166_1': 'CA', 'name': 'Canada'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",1999-01-01,0,52,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Anaconda: Giant Snake of the Amazon,False,0.0,0
11,False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,487229,tt1175115,de,Wanted Anaconda,Giant anconda snake,0.6,,[],"[{'iso_3166_1': 'DE', 'name': 'Germany'}]",2006-02-15,0,43,"[{'iso_639_1': 'de', 'name': 'Deutsch'}]",Released,"Giant Anaconda, Sucuriju Gigante",Wanted Anaconda,False,0.0,0
12,False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,229063,tt0211197,en,Anaconda,Documentary by Torgny Anderberg,1.4,/dQhaSOdeKTATQmT8ZkVw9d2AIUt.jpg,"[{'id': 8222, 'logo_path': None, 'name': 'Nordisk Tonefilm', 'origin_country': ''}]","[{'iso_3166_1': 'SE', 'name': 'Sweden'}]",1955-09-04,0,99,"[{'iso_639_1': 'sv', 'name': 'svenska'}]",Released,,Anaconda,False,4.7,3
13,False,,,0,[],,691540,,en,Rifftrax Live: Anaconda,"There’s riffs out there this big?? Anaconda stars a pre-fame Jennifer Lopez, a post-fame Eric Stoltz, and an Owen Wilson who even then was somehow ashamed of his role in The Internship despite it not happening for another sixteen years. With the help of Ice Cube they set off into the Amazon in search of those drones they claimed were going to revolutionize package delivery.  Then Eric Stoltz gets stung and paralyzed by a venomous wasp, so things are really looking up for our crew when they encounter Jon Voight. Voight has been obsessed with hunting down a deadly anaconda ever since the snake tricked him into selling his beloved Chrysler LeBaron to George Costanza. From then on, things spiral into a deadly game of cat and mouse, one where the cat is played by a snake, and the mouse is played by Danny Trejo.  And, as if that wasn't enough, at one point the anaconda spits a monkey right at a man’s face! How many movies can say that? Don’t miss out!",1.499,/m6y6oQvR3Zb3DwpFtzk40Rro71U.jpg,[],[],2014-10-30,0,0,[],Released,,Rifftrax Live: Anaconda,False,0.0,0
14,False,/msiPJBSPDL7jafCuEDyZcTyBA0l.jpg,"{'id': 105995, 'name': 'Anaconda Collection', 'poster_path': '/sENQAlXOhOb2QmfpFl2w34W9ODP.jpg', 'backdrop_path': '/uR7j2TEwJVCMz7CDJgNPuhty4J9.jpg'}",0,"[{'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}]",,19543,tt1150934,en,Anacondas: Trail of Blood,"A genetically created Anaconda, cut in half, regenerates itself into two aggressive giant snakes, due to the Blood Orchid.",19.053,/5VQVzYzTCsKrtGgcqLNTDJmsqjK.jpg,"[{'id': 11341, 'logo_path': '/xytTBODEy3p20ksHL4Ftxr483Iv.png', 'name': 'Stage 6 Films', 'origin_country': 'US'}, {'id': 3546, 'logo_path': None, 'name': 'Hollywood Media Bridge', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}, {'iso_3166_1': 'RO', 'name': 'Romania'}]",2009-02-27,0,89,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,"Bigger, Faster, Hungrier",Anacondas: Trail of Blood,False,4.6,171
15,False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,513762,tt5985572,es,Anaconda: Silent Killer,,1.154,/pyr3LDbD7hJv1bh8DrgDEP2zV9w.jpg,[],[],2016-01-01,0,0,"[{'iso_639_1': 'es', 'name': 'Español'}]",Released,,Anaconda: Silent Killer,False,0.0,0
16,False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,420963,,fr,"National Geographic : Anacondas, les géants du Vénézuela",,0.681,/v2HAiDQ1uKLW9hzxps7CBnkQiMR.jpg,[],[],2000-09-17,0,0,[],Released,,"National Geographic : Anacondas, les géants du Vénézuela",False,0.0,0
17,False,/kfoV2SouW0cTYGwQA1QgWjiuxKU.jpg,"{'id': 105995, 'name': 'Anaconda Collection', 'poster_path': '/sENQAlXOhOb2QmfpFl2w34W9ODP.jpg', 'backdrop_path': '/uR7j2TEwJVCMz7CDJgNPuhty4J9.jpg'}",0,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",,11237,tt0366174,en,Anacondas: The Hunt for the Blood Orchid,"The blood orchid - a rare flower that could hold the secret of eternal life and be worth a fortune to the company that finds it. Led by a pharmaceutical research team, a scientific expedition sets out to explore deep into the jungles of Borneo to locate and bring back samples of the legendary plant. Battling through rainstorms to make their way upriver, the group encounters poisonous insects and a ferocious crocodile, only to discover they're being stalked by an even greater danger: a gathering of giant anacondas! Heat-sensing, fifty-foot-long flesh-eaters that'll go after anyone that crosses their path!",26.92,/gTlVy3wUApAanIAPdx3yz0YOROD.jpg,"[{'id': 3803, 'logo_path': None, 'name': 'Middle Fork Productions', 'origin_country': ''}, {'id': 3287, 'logo_path': '/bz6GbCQQXGNE56LTW9dwgksW0Iw.png', 'name': 'Screen Gems', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2004-08-26,0,96,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Anacondas: The Hunt for the Blood Orchid,False,5.4,591
18,False,/qWbGQFvk5Yz52Z1mOwsIpfE0EzY.jpg,,0,"[{'id': 99, 'name': 'Documentary'}, {'id': 10752, 'name': 'War'}]",https://www.amazon.com/Operation-Anaconda-Battle-Roberts-Ridge/dp/B07JR9ZKGX,723176,tt0439270,en,Operation Anaconda: The Battle of Roberts' Ridge,An Army Ranger quick reaction force attempts to rescue a patrol pinned down on a mountaintop in southeast Afghanistan. They have no idea that within twelve hours five of them will lie dead in the mountain snow after an intense and deadly battle.,0.628,/IudsHNiTamznS6MgDeRUrEgAWt.jpg,[],[],2004-12-15,0,48,[],Released,,Operation Anaconda: The Battle of Roberts' Ridge,False,0.0,0
19,False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,394999,tt0889613,en,Land of the Anaconda,"Join barefoot scientist Jesús Rivas in the murky marshes of Venezuela on his quest to understand these huge, fearsome reptiles.  Up to 30 feet long, weighing many times more than the scientists studying them, anacondas are difficult subjects at best, but the National Geographic team captures brilliant footage of them swimming, resting, mating, and hunting prey.",0.84,,[],[],1998-04-28,0,54,[],Released,,Land of the Anaconda,False,0.0,0
