Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Eight Hundred,"$460,923,228","$372,755",<0.1%,"$460,550,473",99.9%
2,Bad Boys for Life,"$426,505,244","$206,305,244",48.4%,"$220,200,000",51.6%
3,Tenet,"$350,800,000","$55,100,000",15.7%,"$295,700,000",84.3%
4,Sonic the Hedgehog,"$308,439,407","$146,066,470",47.4%,"$162,372,937",52.6%
5,Dolittle,"$245,229,574","$77,047,065",31.4%,"$168,182,509",68.6%
6,Legend of Deification,"$240,577,111","$214,336",<0.1%,"$240,362,775",99.9%
7,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,"$201,858,461","$84,158,461",41.7%,"$117,700,000",58.3%
8,Onward,"$147,073,871","$61,555,145",41.9%,"$85,518,726",58.1%
9,The Invisible Man,"$130,560,179","$64,914,050",49.7%,"$65,646,129",50.3%
10,The Call of the Wild,"$107,604,626","$62,342,368",57.9%,"$45,262,258",42.1%
11,Mulan,"$68,450,236",-,-,"$68,450,236",100%
12,Fantasy Island,"$48,760,507","$27,309,289",56%,"$21,451,218",44%
13,After We Collided,"$47,947,778","$2,343,847",4.9%,"$45,603,931",95.1%
14,The New Mutants,"$46,598,346","$23,585,119",50.6%,"$23,013,227",49.4%
15,Unhinged,"$41,462,535","$20,762,535",50.1%,"$20,700,000",49.9%
16,Underwater,"$40,882,928","$17,291,078",42.3%,"$23,591,850",57.7%
17,Train to Busan Presents: Peninsula,"$37,769,805","$1,224,525",3.2%,"$36,545,280",96.8%
18,Greenland,"$36,200,000",-,-,"$36,200,000",100%
19,The Man Standing Next,"$34,664,900","$113,527",0.3%,"$34,551,373",99.7%
20,Trolls World Tour,"$33,502,413",-,-,"$33,502,413",100%
21,Bloodshot,"$33,482,340","$12,561,824",37.5%,"$20,920,516",62.5%
22,Like a Boss,"$29,753,143","$22,169,514",74.5%,"$7,583,629",25.5%
23,Leap,"$25,676,860","$83,074",0.3%,"$25,593,786",99.7%
24,Emma.,"$25,644,560","$10,055,355",39.2%,"$15,589,205",60.8%
25,Scoob!,"$24,600,000",-,-,"$24,600,000",100%
26,Gretel & Hansel,"$22,051,055","$15,347,654",69.6%,"$6,703,401",30.4%
27,Honest Thief,"$21,015,208","$11,177,613",53.2%,"$9,837,595",46.8%
28,The Photograph,"$20,690,779","$20,578,185",99.5%,"$112,594",0.5%
29,The War with Grandpa,"$20,373,323","$13,409,093",65.8%,"$6,964,230",34.2%
30,Brahms: The Boy II,"$20,311,536","$12,611,536",62.1%,"$7,700,000",37.9%
31,The Turning,"$18,714,343","$15,472,775",82.7%,"$3,241,568",17.3%
32,Gekijouban Fate/Stay Night: Heaven's Feel - III. Spring Song,"$18,516,384",-,-,"$18,516,384",100%
33,Digimon Adventure: Last Evolution Kizuna,"$17,040,162",-,-,"$17,040,162",100%
34,Baaghi 3,"$16,726,510","$721,439",4.3%,"$16,005,071",95.7%
35,I Still Believe,"$15,756,972","$9,868,521",62.6%,"$5,888,451",37.4%
36,The Way Back,"$14,690,514","$13,590,514",92.5%,"$1,100,000",7.5%
37,The Personal History of David Copperfield,"$14,004,203","$1,876,298",13.4%,"$12,127,905",86.6%
38,The Hunt,"$10,891,670","$5,812,500",53.4%,"$5,079,170",46.6%
39,Impractical Jokers: The Movie,"$10,691,091","$10,691,091",100%,-,-
40,The Witches,"$10,400,000",-,-,"$10,400,000",100%
41,My Spy,"$10,200,000",-,-,"$10,200,000",100%
42,Inception 10th Anniversary re-release,"$9,100,000",-,-,"$9,100,000",100%
43,Downhill,"$8,899,195","$8,287,061",93.1%,"$612,134",6.9%
44,Malang,"$8,399,474",-,-,"$8,399,474",100%
45,Spirited Away Studio Ghibli Fest 2020,"$7,724,266",-,-,"$7,724,266",100%
46,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,132",-,-,"$7,673,132",100%
47,Come Play,"$7,084,905","$5,724,905",80.8%,"$1,360,000",19.2%
48,Antebellum,"$6,852,361",-,-,"$6,852,361",100%
49,Chhapaak,"$6,532,100","$604,334",9.3%,"$5,927,766",90.7%
50,My Boyfriend's Meds,"$6,292,780","$2,971,116",47.2%,"$3,321,664",52.8%
51,Bill & Ted Face the Music,"$6,098,442","$3,439,660",56.4%,"$2,658,782",43.6%
52,The Rhythm Section,"$5,989,583","$5,437,971",90.8%,"$551,612",9.2%
53,Hocus Pocus 2020 Re-release,"$5,432,740","$4,828,000",88.9%,"$604,740",11.1%
54,The Real Exorcist,"$5,035,830",-,-,"$5,035,830",100%
55,Panga,"$4,886,124","$582,720",11.9%,"$4,303,404",88.1%
56,The SpongeBob Movie: Sponge on the Run,"$4,802,698","$4,802,698",100%,-,-
57,Gladiator 20th Anniversary,"$4,777,216",-,-,"$4,777,216",100%
58,Twiceborn,"$4,762,464","$10,974",0.2%,"$4,751,490",99.8%
59,The Broken Hearts Gallery,"$4,729,277","$4,047,231",85.6%,"$682,046",14.4%
60,The Wretched,"$4,301,932","$1,814,193",42.2%,"$2,487,739",57.8%
61,Military Wives,"$4,144,121",-,-,"$4,144,121",100%
62,Infidel,"$4,046,725","$4,046,725",100%,-,-
63,Let Him Go,"$4,000,470","$4,000,470",100%,-,-
64,No Escape,"$3,949,931","$167,962",4.3%,"$3,781,969",95.7%
65,100% Wolf,"$3,667,324","$337,253",9.2%,"$3,330,071",90.8%
66,The Last Full Measure,"$3,364,426","$2,949,212",87.7%,"$415,214",12.3%
67,2020 Oscar Nominated Short Films,"$3,306,611","$3,306,611",100%,-,-
68,Samsam,"$3,272,590","$53,273",1.6%,"$3,219,317",98.4%
69,The Rental,"$3,215,276","$1,637,548",50.9%,"$1,577,728",49.1%
70,The Empty Man,"$3,209,947","$2,741,827",85.4%,"$468,120",14.6%
71,Ava,"$3,171,155","$497,747",15.7%,"$2,673,408",84.3%
72,The Lodge,"$3,155,858","$2,138,907",67.8%,"$1,016,951",32.2%
73,The Secret: Dare to Dream,"$3,120,151",-,-,"$3,120,151",100%
74,Star Wars: Episode V - The Empire Strikes Back 2020 Re-release,"$3,095,382","$2,482,000",80.2%,"$613,382",19.8%
75,Made in Italy,"$3,041,315","$101,339",3.3%,"$2,939,976",96.7%
76,Words on Bathroom Walls,"$2,539,522","$2,539,522",100%,-,-
77,The Nightmare Before Christmas 2020 Re-release,"$2,342,526","$2,286,000",97.6%,"$56,526",2.4%
78,The King of Staten Island,"$2,161,478",-,-,"$2,161,478",100%
79,Relic,"$2,158,255","$1,047,083",48.5%,"$1,111,172",51.5%
80,The High Note,"$2,148,681",-,-,"$2,148,681",100%
81,The Outpost,"$2,011,158",-,-,"$2,011,158",100%
82,Jurassic Park 2020 Re-release,"$1,899,492","$1,386,600",73%,"$512,892",27%
83,Vanguard,"$1,552,038",-,-,"$1,552,038",100%
84,Greed,"$1,460,431","$355,308",24.3%,"$1,105,123",75.7%
85,Sarileru Neekevvaru,"$1,366,335","$821,000",60.1%,"$545,335",39.9%
86,National Theater Live: Cyrano de Bergerac 2020 Re-release,"$1,363,212","$198,352",14.6%,"$1,164,860",85.4%
87,The Assistant,"$1,338,881","$1,100,313",82.2%,"$238,568",17.8%
88,2 Hearts,"$1,297,206","$1,297,206",100%,-,-
89,The Goonies 2020 Re-release,"$1,236,438","$825,000",66.7%,"$411,438",33.3%
90,The Perfect Candidate,"$1,231,500",-,-,"$1,231,500",100%
91,Saint Maud,"$1,224,154",-,-,"$1,224,154",100%
92,Savage,"$1,128,925",-,-,"$1,128,925",100%
93,Kajillionaire,"$1,100,341","$531,430",48.3%,"$568,911",51.7%
94,Misbehaviour,"$1,085,288",-,-,"$1,085,288",100%
95,Chal Mera Putt 2,"$1,070,997","$445,000",41.6%,"$625,997",58.4%
96,Becky,"$1,045,873","$1,003,700",96%,"$42,173",4%
97,Color Out of Space,"$1,023,510","$765,561",74.8%,"$257,949",25.2%
98,Hope Gap,"$1,015,255","$104,732",10.3%,"$910,523",89.7%
99,The Tax Collector,"$942,666","$942,666",100%,-,-
100,The Addams Family 2020 Re-release,"$937,805","$673,008",71.8%,"$264,797",28.2%
101,The Vigil,"$935,484",-,-,"$935,484",100%
102,Love and Monsters,"$927,825","$927,825",100%,-,-
103,Riverdance 25th Anniversary Show,"$920,607","$81,879",8.9%,"$838,728",91.1%
104,Mafia Inc,"$889,863","$889,863",100%,-,-
105,Cut Throat City,"$864,928","$855,894",99%,"$9,034",1%
106,The Nest,"$806,126","$137,886",17.1%,"$668,240",82.9%
107,Babyteeth,"$804,068","$4,507",0.6%,"$799,561",99.4%
108,Shortcut,"$793,084","$793,084",100%,-,-
109,Jaws 2020 Re-release,"$758,367","$758,300",100%,$67,<0.1%
110,Possessor Uncut,"$752,885","$752,885",100%,-,-
111,"Monsters, Inc. 2020 Re-release","$726,000","$726,000",100%,-,-
112,Patterns of Evidence: The Red Sea Miracle,"$696,191","$696,191",100%,-,-
113,Palm Springs,"$694,702","$164,000",23.6%,"$530,702",76.4%
114,Black Water: Abyss,"$656,976",-,-,"$656,976",100%
115,The Last Shift,"$643,658","$643,658",100%,-,-
116,Mermaid in Paris,"$630,987","$1,988",0.3%,"$628,999",99.7%
117,Ghostbusters 2020 Re-release,"$620,883","$605,000",97.4%,"$15,883",2.6%
118,The Shining 40th Anniversary,"$620,538",-,-,"$620,538",100%
119,Alone,"$607,896","$537,105",88.4%,"$70,791",11.6%
120,Stevie Nicks 24 Karat Gold the Concert,"$596,905","$410,265",68.7%,"$186,640",31.3%
121,Seberg,"$585,845","$434,702",74.2%,"$151,143",25.8%
122,Synchronic,"$562,620","$562,620",100%,-,-
123,The Burnt Orange Heresy,"$557,670","$144,201",25.9%,"$413,469",74.1%
124,Black Panther 2020 Re-release,"$549,223","$367,000",66.8%,"$182,223",33.2%
125,Followed,"$548,608","$538,179",98.1%,"$10,429",1.9%
126,Beauty and the Beast 2020 Re-release,"$543,260","$467,000",86%,"$76,260",14%
127,Once Were Brothers: Robbie Robertson and the Band,"$536,534","$449,561",83.8%,"$86,973",16.2%
128,The Big Ugly,"$515,399","$514,107",99.7%,"$1,292",0.3%
129,The Call,"$507,067","$507,067",100%,-,-
130,Toy Story 2020 Re-release,"$505,218","$505,000",100%,$218,<0.1%
131,Summerland,"$483,329","$58,498",12.1%,"$424,831",87.9%
132,True History of the Kelly Gang,"$467,198","$33,817",7.2%,"$433,381",92.8%
133,Inside Out 2020 Re-release,"$460,176","$460,000",100%,$176,<0.1%
134,The Climb,"$446,001",-,-,"$446,001",100%
135,Burden,"$439,139","$139,270",31.7%,"$299,869",68.3%
136,CatVideoFest 2020,"$437,625","$437,625",100%,-,-
137,Iron Man 2020 Re-release,"$430,000","$430,000",100%,-,-
138,Infamous,"$429,148","$429,148",100%,-,-
139,Tulsa,"$410,703","$410,703",100%,-,-
140,Back to the Future 2020 Re-release,"$407,977","$247,000",60.5%,"$160,977",39.5%
141,She Dies Tomorrow,"$398,663","$398,663",100%,-,-
142,Spell,"$390,514","$390,514",100%,-,-
143,The Kid Detective,"$360,282","$360,282",100%,-,-
144,Yellow Rose,"$359,276","$359,276",100%,-,-
145,Fatima,"$354,946",-,-,"$354,946",100%
146,Never Too Late,"$353,286",-,-,"$353,286",100%
147,Tesla,"$337,152","$93,147",27.6%,"$244,005",72.4%
148,Irresistible,"$325,059",-,-,"$325,059",100%
149,Bohemian Rhapsody 2020 Re-release,"$320,086","$240,000",75%,"$80,086",25%
150,Sputnik,"$307,062","$18,853",6.1%,"$288,209",93.9%
151,Save Yourselves!,"$301,162","$301,162",100%,-,-
152,Gremlins 2020 Re-release,"$295,238","$295,000",99.9%,$238,<0.1%
153,Resistance,"$288,064","$7,464",2.6%,"$280,600",97.4%
154,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",100%,-,-
155,The Secrets We Keep,"$278,618","$207,928",74.6%,"$70,690",25.4%
156,Swallow,"$274,259","$33,419",12.2%,"$240,840",87.8%
157,An American in Paris 2020 Re-release,"$267,824","$267,824",100%,-,-
158,Never Rarely Sometimes Always,"$265,938","$16,565",6.2%,"$249,373",93.8%
159,Archive,"$242,195","$139,593",57.6%,"$102,602",42.4%
160,Tokyo Godfathers 2020 Re-release,"$237,571","$237,571",100%,-,-
161,Blind Eyes Opened,"$234,505","$234,505",100%,-,-
162,The Trip to Greece,"$233,014","$8,340",3.6%,"$224,674",96.4%
163,Doctor Who Live Q&A And Screening,"$228,615","$228,615",100%,-,-
164,Shirley,"$222,111",-,-,"$222,111",100%
165,The Doors: Break On Thru - A Celebration Of Ray Manzarek,"$190,160","$190,160",100%,-,-
166,The Wolf of Snow Hollow,"$185,026","$185,026",100%,-,-
167,Six Minutes to Midnight,"$181,216",-,-,"$181,216",100%
168,We Summon the Darkness,"$167,951","$60,794",36.2%,"$107,157",63.8%
169,Grease 2020 Re-release,"$165,945","$102,000",61.5%,"$63,945",38.5%
170,Cruel Peter,"$163,925",-,-,"$163,925",100%
171,Halloween 2020 Re-release,"$160,000","$160,000",100%,-,-
172,The Booksellers,"$157,383","$25,694",16.3%,"$131,689",83.7%
173,Love Story 50th Anniversary,"$153,504","$153,504",100%,-,-
174,Billie,"$151,836",-,-,"$151,836",100%
175,A Call to Spy,"$147,401","$141,594",96.1%,"$5,807",3.9%
176,The Dark and the Wicked,"$145,777","$65,000",44.6%,"$80,777",55.4%
177,Wendy,"$144,564","$143,518",99.3%,"$1,046",0.7%
178,The Silencing,"$141,479","$100,746",71.2%,"$40,733",28.8%
179,Incitement,"$140,306","$140,306",100%,-,-
180,Most Wanted,"$138,000","$138,000",100%,-,-
181,Beneath Us,"$137,260","$137,260",100%,-,-
182,The Times of Bill Cunningham,"$134,288","$134,288",100%,-,-
183,Only,"$125,603",-,-,"$125,603",100%
184,Lucky Grandma,"$123,408","$102,000",82.7%,"$21,408",17.3%
185,"14 Days, 12 Nights","$122,806","$122,530",99.8%,$276,0.2%
186,Come to Daddy,"$117,947","$96,713",82%,"$21,234",18%
187,Heaven,"$110,345","$110,345",100%,-,-
188,Miss Juneteenth,"$105,542","$92,349",87.5%,"$13,193",12.5%
189,The Roads Not Taken,"$105,439","$3,518",3.3%,"$101,921",96.7%
190,First Cow,"$101,068","$101,068",100%,-,-
191,First Lady,"$93,298","$93,298",100%,-,-
192,Max Winslow and the House of Secrets,"$89,532","$31,250",34.9%,"$58,282",65.1%
193,On the Basis of Sex 2020 Re-release,"$82,150","$82,150",100%,-,-
194,Nomad: In the Footsteps of Bruce Chatwin,"$78,100",-,-,"$78,100",100%
195,Come and See 2020 Re-release,"$71,909","$71,909",100%,-,-
196,How to Build a Girl,"$70,632","$70,632",100%,-,-
197,Nick Mason's Saucerful of Secrets: Live at the Roundhouse,"$69,967","$32,444",46.4%,"$37,523",53.6%
198,All My Life,"$65,852",-,-,"$65,852",100%
199,Pray: The Story of Patrick Peyton,"$64,058","$64,058",100%,-,-
200,My Brothers' Crossing,"$59,395","$59,395",100%,-,-
201,Saint Frances,"$59,257","$44,330",74.8%,"$14,927",25.2%
202,A Simple Wedding,"$54,415","$54,415",100%,-,-
203,Miss Fisher & the Crypt of Tears Special Screenings,"$51,158","$51,032",99.8%,$126,0.2%
204,House of Cardin,"$50,659",-,-,"$50,659",100%
205,Henchmen 2020 Re-release,"$49,676","$49,676",100%,-,-
206,The Way I See It,"$49,030","$49,030",100%,-,-
207,VHYes,"$47,037","$47,037",100%,-,-
208,Enter the Fat Dragon,"$46,855","$46,855",100%,-,-
209,Spree,"$43,458","$28,771",66.2%,"$14,687",33.8%
210,Juvenile Delinquents,"$39,455","$34,292",86.9%,"$5,163",13.1%
211,Three Christs,"$36,723","$36,723",100%,-,-
212,Tread,"$36,527","$36,527",100%,-,-
213,Waiting for Anya,"$36,404",-,-,"$36,404",100%
214,RBG 2020 Re-release,"$34,000","$34,000",100%,-,-
215,Rent-A-Pal,"$30,901","$30,901",100%,-,-
216,After Parkland,"$30,444","$30,444",100%,-,-
217,Olympic Dreams,"$29,450","$29,450",100%,-,-
218,Buffaloed,"$29,118","$29,118",100%,-,-
219,Abe,"$28,657",-,-,"$28,657",100%
220,Cane River 2020 Re-release,"$27,317","$27,317",100%,-,-
221,Jos̩,"$26,563","$26,563",100%,-,-
222,Unsubscribe,"$25,488","$25,488",100%,-,-
223,Disappearance at Clifton Hill,"$25,084","$25,084",100%,-,-
224,Stage Mother,"$24,736",-,-,"$24,736",100%
225,The Trial of the Chicago 7,"$24,357",-,-,"$24,357",100%
226,Heart of Africa,"$24,139","$24,139",100%,-,-
227,"Phoenix, Oregon","$23,613","$23,613",100%,-,-
228,Premature,"$23,071","$23,071",100%,-,-
229,L'Innocente,"$22,549","$22,549",100%,-,-
230,Tar,"$22,300","$22,300",100%,-,-
231,The Pale Door,"$21,166",-,-,"$21,166",100%
232,Lore,"$20,006","$20,006",100%,-,-
233,Foster Boy,"$19,873","$19,873",100%,-,-
234,Mandy 2020 Re-release,"$19,169","$19,169",100%,-,-
235,Shithouse,"$18,148","$18,148",100%,-,-
236,Made in Hong Kong,"$17,843","$17,843",100%,-,-
237,Pandora and the Flying Dutchman 2020 Re-release,"$17,401","$17,401",100%,-,-
238,She Is the Ocean,"$17,157","$17,157",100%,-,-
239,Advocate,"$16,942","$16,942",100%,-,-
240,Centigrade,"$16,263","$16,263",100%,-,-
241,Straight Up,"$16,080","$16,080",100%,-,-
242,The Bay of Silence,"$15,889","$1,941",12.2%,"$13,948",87.8%
243,American Deep State,"$15,269","$15,269",100%,-,-
244,"I Was at Home, But...","$14,078","$14,078",100%,-,-
245,Counter Column,"$13,581","$13,581",100%,-,-
246,Killer Raccoons! 2! Dark Christmas in the Dark!,"$12,382","$12,382",100%,-,-
247,The Grizzlies,"$11,650","$11,650",100%,-,-
248,Powerbomb,"$11,319","$11,319",100%,-,-
249,Draupadi Unleashed,"$11,317","$11,317",100%,-,-
250,Lost in America,"$11,301","$11,301",100%,-,-
251,You Go to My Head,"$10,682","$10,682",100%,-,-
252,I Am Woman,"$10,122",-,-,"$10,122",100%
253,Guest Artist,"$10,017","$10,017",100%,-,-
254,Foosballers,"$9,966","$9,966",100%,-,-
255,Just One More Kiss,"$9,130","$9,130",100%,-,-
256,LX 2048,"$8,393",-,-,"$8,393",100%
257,Inside the Rain,"$8,140","$8,140",100%,-,-
258,The Wave,"$8,101","$8,101",100%,-,-
259,I AM PATRICK,"$7,880",-,-,"$7,880",100%
260,Dreaming Grand Avenue,"$7,789","$7,789",100%,-,-
261,Valley Girl,"$7,671",-,-,"$7,671",100%
262,The Other Lamb,"$7,385","$6,024",81.6%,"$1,361",18.4%
263,I Am Lisa,"$6,986","$6,986",100%,-,-
264,What We Found,"$6,976","$6,976",100%,-,-
265,12 Hour Shift,"$6,820","$6,820",100%,-,-
266,Kindred,"$6,795","$6,795",100%,-,-
267,Human Capital,"$6,596","$6,596",100%,-,-
268,Afterward,"$6,477","$6,477",100%,-,-
269,In the Life of Music,"$5,772","$5,772",100%,-,-
270,Sex and the Future,"$5,745","$5,745",100%,-,-
271,Find Your Voice,"$5,385","$5,385",100%,-,-
272,Lie Exposed,"$5,318","$5,318",100%,-,-
273,Still Here,"$5,268","$5,268",100%,-,-
274,Ottolenghi and the Cakes of Versailles,"$4,962","$4,962",100%,-,-
275,King's Gambit,"$3,816","$3,816",100%,-,-
276,Moondance,"$2,371","$2,371",100%,-,-
277,Detective Chinatown 3,"$2,342",-,-,"$2,342",100%
278,Goldie,"$2,302","$2,302",100%,-,-
279,Bang! Bang!,"$2,087","$2,087",100%,-,-
280,The Transcendents,"$2,041","$2,041",100%,-,-
281,Gul Makai,"$2,035",-,-,"$2,035",100%
282,The Fox Hunter,"$1,577","$1,577",100%,-,-
283,The Shade Shepherd,"$1,458","$1,458",100%,-,-
284,Fear Pharm,"$1,157","$1,157",100%,-,-
285,The Father,"$1,116",-,-,"$1,116",100%
286,Hai Tang Hong,"$1,107","$1,107",100%,-,-
287,Greater 2020 Re-release,$527,$527,100%,-,-
288,Spaceship Earth,$362,-,-,$362,100%
